,payoff(H=0.10),payoff(H=0.20),payoff(H=0.30),payoff(H=0.40),payoff(H=0.50),pure online,best price
0,12386.804999999991,12386.804999999991,12386.804999999991,12386.804999999991,12386.804999999991,8511.065,12783.970000000003
1,12141.675799999992,11952.593099999995,11656.327649999996,11358.321649999996,10701.995699999996,8511.065,12783.970000000003
2,12109.787549999995,11971.470649999994,11647.228049999992,11369.506499999994,10757.676899999997,8511.065,12783.970000000003
3,12076.946399999995,11976.30954999999,11625.447899999996,11336.329249999997,10697.9231,8511.065,12783.970000000003
4,12100.024399999991,11938.829749999994,11656.899299999994,11358.109299999995,10741.426249999997,8511.065,12783.970000000003
5,12112.502249999994,11976.401349999995,11566.456749999996,11290.538499999997,10654.889399999998,8511.065,12783.970000000003
6,12113.82324999999,11987.872749999995,11614.351699999994,11343.554499999995,10639.4547,8511.065,12783.970000000003
7,12087.543399999991,11940.70019999999,11623.454899999995,11325.229649999997,10695.919549999999,8511.065,12783.970000000003
8,12071.152099999996,11930.406349999994,11617.296399999994,11378.650049999997,10669.8629,8511.065,12783.970000000003
9,12111.435249999991,11970.798949999993,11605.837249999995,11314.18465,10784.065849999997,8511.065,12783.970000000003
10,12085.884649999993,11929.453849999996,11607.179149999996,11358.119699999997,10772.035799999996,8511.065,12783.970000000003
11,12097.009849999991,11947.021849999994,11597.132449999996,11376.7435,10716.248899999995,8511.065,12783.970000000003
12,12150.638399999994,11951.517449999994,11649.283499999994,11380.707949999998,10647.848849999998,8511.065,12783.970000000003
13,12088.350699999992,11940.259949999994,11612.944499999994,11342.175349999998,10695.339199999999,8511.065,12783.970000000003
14,12119.100449999994,11949.669049999997,11651.184449999993,11338.178049999999,10729.709749999998,8511.065,12783.970000000003
15,12134.543299999994,11970.811799999994,11638.780299999993,11363.122849999994,10724.188149999998,8511.065,12783.970000000003
16,12068.835049999996,11962.195749999995,11611.585349999994,11282.2127,10674.746399999996,8511.065,12783.970000000003
17,12101.092949999995,11977.996049999996,11623.79364999999,11324.67975,10748.092649999999,8511.065,12783.970000000003
18,12151.392299999989,12001.386649999993,11592.750699999993,11318.953649999996,10661.892149999998,8511.065,12783.970000000003
19,12120.892449999994,11956.375549999995,11611.321599999992,11351.63425,10695.975799999997,8511.065,12783.970000000003
20,12116.270599999993,11990.818849999992,11649.590149999993,11330.075799999997,10748.844749999998,8511.065,12783.970000000003
21,12124.981649999992,11975.931299999993,11609.771549999994,11306.332099999996,10740.220599999997,8511.065,12783.970000000003
22,12088.523599999993,11976.419199999991,11666.864199999993,11334.014449999997,10699.888949999997,8511.065,12783.970000000003
23,12075.030299999995,11957.527299999992,11597.828649999992,11348.025849999998,10731.105399999999,8511.065,12783.970000000003
24,12087.664599999995,11984.700899999996,11645.688999999995,11327.530249999996,10679.850649999997,8511.065,12783.970000000003
25,12127.372849999992,11967.791099999997,11621.086149999992,11357.528299999996,10698.841749999996,8511.065,12783.970000000003
26,12076.987649999994,11978.602049999994,11679.109399999992,11329.47,10695.134549999999,8511.065,12783.970000000003
27,12098.188399999994,11961.337899999993,11597.008849999995,11350.244649999997,10692.234449999998,8511.065,12783.970000000003
28,12079.844349999992,11937.761249999994,11662.966499999991,11292.1459,10705.725849999999,8511.065,12783.970000000003
29,12121.759099999992,11920.269799999996,11624.042649999994,11300.914149999999,10648.522449999999,8511.065,12783.970000000003
30,12101.382949999992,11999.040099999993,11659.918999999993,11301.138699999998,10604.142600000001,8511.065,12783.970000000003
31,12110.42749999999,11968.217399999994,11606.633699999995,11414.533549999996,10692.214449999996,8511.065,12783.970000000003
32,12127.833899999994,11995.975449999994,11622.963299999992,11310.861399999998,10713.433699999996,8511.065,12783.970000000003
33,12081.237799999992,12006.658249999993,11676.755549999994,11301.712349999994,10695.145449999996,8511.065,12783.970000000003
34,12138.849099999992,11948.547049999992,11614.044199999993,11255.511499999997,10697.703949999997,8511.065,12783.970000000003
35,12154.71939999999,11982.321849999993,11575.74389999999,11327.114149999998,10624.034049999997,8511.065,12783.970000000003
36,12093.213399999995,11962.837349999993,11620.982399999995,11337.417449999997,10624.528499999999,8511.065,12783.970000000003
37,12088.042099999995,11979.483699999993,11602.22314999999,11371.889949999997,10699.965949999996,8511.065,12783.970000000003
38,12099.662099999992,11968.351349999994,11611.086249999995,11288.820849999996,10618.145949999996,8511.065,12783.970000000003
39,12109.182449999993,11992.984849999993,11636.242299999994,11321.384199999997,10691.1295,8511.065,12783.970000000003
40,11899.421049999994,11662.880299999995,11182.768249999994,10667.850849999999,9981.492699999999,8511.065,12783.970000000003
41,11851.611299999995,11632.113099999993,11106.406449999995,10696.043450000001,9996.1828,8511.065,12783.970000000003
42,11882.619849999995,11637.755949999995,11139.137999999997,10715.54505,9986.916000000001,8511.065,12783.970000000003
43,11847.937099999994,11715.433049999994,11117.573399999996,10642.76135,9994.618450000002,8511.065,12783.970000000003
44,11857.727549999992,11644.213699999997,11186.747549999996,10679.231449999997,10013.94875,8511.065,12783.970000000003
45,11859.451249999996,11577.446200000002,11165.866099999996,10702.8606,9974.271,8511.065,12783.970000000003
46,11872.603699999996,11617.892699999993,11178.437949999996,10731.324599999998,9963.874300000001,8511.065,12783.970000000003
47,11858.624499999994,11665.412599999996,11128.96705,10741.915050000001,9997.424750000002,8511.065,12783.970000000003
48,11885.584449999991,11654.009699999995,11119.791499999996,10750.995549999998,9928.179950000002,8511.065,12783.970000000003
49,11908.512799999993,11600.940549999996,11224.471899999995,10684.399499999998,9966.861650000003,8511.065,12783.970000000003
50,11892.424249999996,11635.984349999999,11121.280399999996,10761.6111,9983.3786,8511.065,12783.970000000003
51,11851.310399999993,11631.147899999998,11149.102699999998,10721.7302,9941.172800000002,8511.065,12783.970000000003
52,11802.865199999995,11650.634549999999,11147.909649999996,10723.873249999999,9944.436099999999,8511.065,12783.970000000003
53,11868.431999999992,11659.753249999998,11189.416249999993,10749.605199999998,9959.492000000002,8511.065,12783.970000000003
54,11862.973799999996,11665.406149999999,11135.147899999996,10712.35715,10033.370450000002,8511.065,12783.970000000003
55,11888.116749999996,11662.279799999995,11119.889649999996,10702.548349999997,9991.505650000001,8511.065,12783.970000000003
56,11869.058449999993,11674.772699999998,11099.734249999994,10726.545450000001,10007.589150000002,8511.065,12783.970000000003
57,11910.269199999997,11684.673649999997,11124.505349999996,10685.54085,10076.052800000001,8511.065,12783.970000000003
58,11856.072949999996,11634.497549999996,11113.703549999995,10711.663250000001,9955.141,8511.065,12783.970000000003
59,11852.155549999996,11652.743199999997,11151.639899999995,10787.144600000001,10021.69885,8511.065,12783.970000000003
60,11869.503349999995,11631.719049999998,11163.478099999995,10687.50105,9949.2016,8511.065,12783.970000000003
61,11884.534349999994,11659.274199999998,11178.909999999994,10664.81765,9975.0357,8511.065,12783.970000000003
62,11853.026499999996,11656.423599999998,11150.748799999996,10751.130350000001,10024.7321,8511.065,12783.970000000003
63,11882.208049999994,11634.252700000001,11131.645999999997,10726.4726,10045.9718,8511.065,12783.970000000003
64,11895.877699999997,11659.697549999995,11121.875149999996,10704.737550000002,9934.46615,8511.065,12783.970000000003
65,11860.839149999993,11653.732249999997,11118.020149999998,10712.36165,9989.891600000003,8511.065,12783.970000000003
66,11823.978749999993,11638.205349999993,11164.374599999996,10681.756550000002,10018.385550000003,8511.065,12783.970000000003
67,11860.401299999994,11671.53175,11110.421099999996,10714.523650000001,10009.529400000001,8511.065,12783.970000000003
68,11887.364499999994,11655.548949999999,11151.870599999995,10739.5858,9940.063400000001,8511.065,12783.970000000003
69,11870.082599999996,11652.150299999998,11123.401399999993,10702.065299999998,9990.952650000003,8511.065,12783.970000000003
70,11876.749049999995,11682.442899999993,11198.162199999993,10712.6702,9967.4143,8511.065,12783.970000000003
71,11809.654699999994,11663.670099999998,11157.281299999999,10710.18015,10021.91865,8511.065,12783.970000000003
72,11903.425449999992,11689.779499999995,11117.864599999995,10769.434949999999,9970.8817,8511.065,12783.970000000003
73,11824.568149999996,11626.843249999996,11139.938049999997,10696.480500000001,9945.625550000002,8511.065,12783.970000000003
74,11866.413199999997,11641.724399999997,11122.107899999994,10754.27335,9937.739950000003,8511.065,12783.970000000003
75,11843.763999999996,11665.064049999997,11136.347399999995,10725.71425,9945.492,8511.065,12783.970000000003
76,11887.438999999993,11654.180799999996,11166.405249999994,10747.8936,10011.983300000002,8511.065,12783.970000000003
77,11858.637549999996,11662.300499999996,11188.007299999996,10746.95745,9967.26815,8511.065,12783.970000000003
78,11907.007449999994,11616.952399999996,11167.310549999995,10699.098150000002,9965.395600000003,8511.065,12783.970000000003
79,11864.060099999995,11660.597549999995,11142.933749999993,10789.875049999999,9987.0894,8511.065,12783.970000000003
80,11719.601149999995,11383.682799999999,10792.310949999997,10381.067850000001,9699.801600000003,8511.065,12783.970000000003
81,11648.373449999996,11465.140399999995,10822.283950000001,10373.443949999999,9672.706800000004,8511.065,12783.970000000003
82,11677.066549999996,11396.032799999997,10826.334699999996,10379.434700000002,9695.918000000001,8511.065,12783.970000000003
83,11661.691699999996,11450.795849999999,10832.893049999995,10339.9194,9672.443250000002,8511.065,12783.970000000003
84,11651.106549999995,11424.627049999997,10846.557799999997,10324.539000000002,9660.853200000001,8511.065,12783.970000000003
85,11638.017949999996,11415.386949999996,10850.917699999995,10308.967600000004,9686.664150000002,8511.065,12783.970000000003
86,11662.685349999998,11434.485849999997,10870.927249999997,10370.583800000004,9642.27775,8511.065,12783.970000000003
87,11645.601999999995,11380.994999999999,10828.140499999998,10306.3254,9688.622850000003,8511.065,12783.970000000003
88,11630.054199999995,11428.348749999997,10791.991799999998,10311.015050000002,9662.8574,8511.065,12783.970000000003
89,11621.063849999997,11433.091749999996,10841.747949999999,10351.7454,9653.611100000002,8511.065,12783.970000000003
90,11698.74485,11405.631349999996,10875.697999999995,10314.751950000002,9670.639850000003,8511.065,12783.970000000003
91,11598.396399999996,11452.799349999998,10824.368899999998,10333.983999999999,9663.81365,8511.065,12783.970000000003
92,11699.017249999995,11408.645199999999,10806.2774,10275.965650000002,9683.804500000002,8511.065,12783.970000000003
