,eta,count(r=0.50),count(r=0.75),count(r=1.00),count(r=1.25),count(r=1.50)
0,-0.5,20.0,11.0,11.0,11.0,11.0
1,-0.4989979959919839,20.0,11.0,11.0,11.0,11.0
2,-0.4979959919839679,20.0,11.0,11.0,11.0,11.0
3,-0.49699398797595185,20.0,11.0,11.0,11.0,11.0
4,-0.4959919839679358,20.0,11.0,11.0,11.0,11.0
5,-0.4949899799599198,20.0,11.0,11.0,11.0,11.0
6,-0.49398797595190375,20.0,11.0,11.0,11.0,11.0
7,-0.4929859719438877,20.0,11.0,11.0,11.0,11.0
8,-0.4919839679358717,20.0,11.0,11.0,11.0,11.0
9,-0.49098196392785565,20.0,11.0,11.0,11.0,11.0
10,-0.4899799599198396,20.0,11.0,11.0,11.0,11.0
11,-0.4889779559118236,20.0,11.0,11.0,11.0,11.0
12,-0.48797595190380755,20.0,11.0,11.0,11.0,11.0
13,-0.48697394789579157,20.0,11.0,11.0,11.0,11.0
14,-0.48597194388777554,20.0,11.0,11.0,11.0,11.0
15,-0.4849699398797595,20.0,11.0,11.0,11.0,11.0
16,-0.48396793587174347,20.0,11.0,11.0,11.0,11.0
17,-0.48296593186372744,20.0,11.0,11.0,11.0,11.0
18,-0.4819639278557114,20.0,11.0,11.0,11.0,11.0
19,-0.48096192384769537,20.0,11.0,11.0,11.0,11.0
20,-0.47995991983967934,20.0,11.0,11.0,11.0,11.0
21,-0.4789579158316633,20.0,11.0,11.0,11.0,11.0
22,-0.4779559118236473,20.0,11.0,11.0,11.0,11.0
23,-0.47695390781563124,20.0,11.0,11.0,11.0,11.0
24,-0.4759519038076152,20.0,11.0,11.0,11.0,11.0
25,-0.4749498997995992,20.0,11.0,11.0,11.0,11.0
26,-0.47394789579158314,20.0,11.0,11.0,11.0,11.0
27,-0.4729458917835671,20.0,11.0,11.0,11.0,11.0
28,-0.4719438877755511,20.0,11.0,11.0,11.0,11.0
29,-0.47094188376753504,20.0,11.0,11.0,11.0,11.0
30,-0.469939879759519,20.0,11.0,11.0,11.0,11.0
31,-0.468937875751503,20.0,11.0,11.0,11.0,11.0
32,-0.46793587174348694,20.0,11.0,11.0,11.0,11.0
33,-0.4669338677354709,20.0,11.0,11.0,11.0,11.0
34,-0.4659318637274549,20.0,11.0,11.0,11.0,11.0
35,-0.46492985971943884,20.0,11.0,11.0,11.0,11.0
36,-0.4639278557114228,20.0,11.0,11.0,11.0,11.0
37,-0.4629258517034068,20.0,11.0,11.0,11.0,11.0
38,-0.46192384769539074,20.0,11.0,11.0,11.0,11.0
39,-0.4609218436873747,20.0,11.0,11.0,11.0,11.0
40,-0.4599198396793587,20.0,11.0,11.0,11.0,11.0
41,-0.45891783567134264,20.0,11.0,11.0,11.0,11.0
42,-0.4579158316633266,20.0,11.0,11.0,11.0,11.0
43,-0.4569138276553106,20.0,11.0,11.0,11.0,11.0
44,-0.45591182364729455,20.0,11.0,11.0,11.0,11.0
45,-0.4549098196392785,20.0,11.0,11.0,11.0,11.0
46,-0.4539078156312625,20.0,11.0,11.0,11.0,11.0
47,-0.45290581162324645,20.0,11.0,11.0,11.0,11.0
48,-0.4519038076152304,20.0,11.0,11.0,11.0,11.0
49,-0.4509018036072144,20.0,11.0,11.0,11.0,11.0
50,-0.44989979959919835,20.0,11.0,11.0,11.0,11.0
51,-0.4488977955911823,20.0,11.0,11.0,11.0,11.0
52,-0.4478957915831663,20.0,11.0,11.0,11.0,11.0
53,-0.44689378757515025,20.0,11.0,11.0,11.0,11.0
54,-0.4458917835671342,20.0,11.0,11.0,11.0,11.0
55,-0.4448897795591182,20.0,11.0,11.0,11.0,11.0
56,-0.44388777555110215,20.0,11.0,11.0,11.0,11.0
57,-0.4428857715430861,20.0,11.0,11.0,11.0,11.0
58,-0.4418837675350701,20.0,11.0,11.0,11.0,11.0
59,-0.44088176352705405,20.0,11.0,11.0,11.0,11.0
60,-0.439879759519038,20.0,11.0,11.0,11.0,11.0
61,-0.438877755511022,20.0,11.0,11.0,11.0,11.0
62,-0.43787575150300595,20.0,11.0,11.0,11.0,11.0
63,-0.4368737474949899,20.0,11.0,11.0,11.0,11.0
64,-0.43587174348697394,20.0,11.0,11.0,11.0,11.0
65,-0.4348697394789579,20.0,11.0,11.0,11.0,11.0
66,-0.4338677354709419,20.0,11.0,11.0,11.0,11.0
67,-0.43286573146292584,20.0,11.0,11.0,11.0,11.0
68,-0.4318637274549098,20.0,11.0,11.0,11.0,11.0
69,-0.4308617234468938,20.0,11.0,11.0,11.0,11.0
70,-0.42985971943887774,20.0,11.0,11.0,11.0,11.0
71,-0.4288577154308617,20.0,11.0,11.0,11.0,11.0
72,-0.4278557114228457,20.0,11.0,11.0,11.0,11.0
73,-0.42685370741482964,20.0,11.0,11.0,11.0,11.0
74,-0.4258517034068136,20.0,11.0,11.0,11.0,11.0
75,-0.4248496993987976,20.0,11.0,11.0,11.0,11.0
76,-0.42384769539078154,20.0,11.0,11.0,11.0,11.0
77,-0.4228456913827655,20.0,11.0,11.0,11.0,11.0
78,-0.4218436873747495,20.0,11.0,11.0,11.0,11.0
79,-0.42084168336673344,20.0,11.0,11.0,11.0,11.0
80,-0.4198396793587174,20.0,11.0,11.0,11.0,11.0
81,-0.4188376753507014,20.0,11.0,11.0,11.0,11.0
82,-0.41783567134268534,20.0,11.0,11.0,11.0,11.0
83,-0.4168336673346693,20.0,11.0,11.0,11.0,11.0
84,-0.4158316633266533,20.0,11.0,11.0,11.0,11.0
85,-0.41482965931863724,20.0,11.0,11.0,11.0,11.0
86,-0.4138276553106212,20.0,11.0,11.0,11.0,11.0
87,-0.4128256513026052,20.0,11.0,11.0,11.0,11.0
88,-0.41182364729458915,20.0,11.0,11.0,11.0,11.0
89,-0.4108216432865731,20.0,11.0,11.0,11.0,11.0
90,-0.4098196392785571,20.0,11.0,11.0,11.0,11.0
91,-0.40881763527054105,20.0,11.0,11.0,11.0,11.0
92,-0.407815631262525,20.0,11.0,11.0,11.0,11.0
93,-0.406813627254509,20.0,11.0,11.0,11.0,11.0
94,-0.40581162324649295,20.0,11.0,11.0,11.0,11.0
95,-0.4048096192384769,20.0,11.0,11.0,11.0,11.0
96,-0.4038076152304609,20.0,11.0,11.0,11.0,11.0
97,-0.40280561122244485,20.0,11.0,11.0,11.0,11.0
98,-0.4018036072144288,20.0,11.0,11.0,11.0,11.0
99,-0.4008016032064128,20.0,11.0,11.0,11.0,11.0
100,-0.39979959919839675,20.0,11.0,11.0,11.0,11.0
101,-0.3987975951903807,20.0,11.0,11.0,11.0,11.0
102,-0.3977955911823647,20.0,11.0,11.0,11.0,11.0
103,-0.39679358717434865,20.0,11.0,11.0,11.0,11.0
104,-0.3957915831663326,20.0,11.0,11.0,11.0,11.0
105,-0.3947895791583166,20.0,11.0,11.0,11.0,11.0
106,-0.39378757515030055,20.0,11.0,11.0,11.0,11.0
107,-0.3927855711422845,20.0,11.0,11.0,11.0,11.0
108,-0.3917835671342685,20.0,11.0,11.0,11.0,11.0
109,-0.39078156312625245,20.0,11.0,11.0,11.0,11.0
110,-0.3897795591182364,20.0,11.0,11.0,11.0,11.0
111,-0.3887775551102204,20.0,11.0,11.0,11.0,11.0
112,-0.38777555110220435,20.0,11.0,11.0,11.0,11.0
113,-0.3867735470941883,20.0,11.0,11.0,11.0,11.0
114,-0.3857715430861723,20.0,11.0,11.0,11.0,11.0
115,-0.38476953907815625,20.0,11.0,11.0,11.0,11.0
116,-0.3837675350701403,20.0,11.0,11.0,11.0,11.0
117,-0.38276553106212424,20.0,11.0,11.0,11.0,11.0
118,-0.3817635270541082,20.0,11.0,11.0,11.0,11.0
119,-0.3807615230460922,20.0,11.0,11.0,11.0,11.0
120,-0.37975951903807614,20.0,11.0,11.0,11.0,11.0
121,-0.3787575150300601,20.0,11.0,11.0,11.0,11.0
122,-0.3777555110220441,20.0,11.0,11.0,11.0,11.0
123,-0.37675350701402804,20.0,11.0,11.0,11.0,11.0
124,-0.375751503006012,20.0,11.0,11.0,11.0,11.0
125,-0.374749498997996,20.0,11.0,11.0,11.0,11.0
126,-0.37374749498997994,20.0,11.0,11.0,11.0,11.0
127,-0.3727454909819639,20.0,11.0,11.0,11.0,11.0
128,-0.3717434869739479,20.0,11.0,11.0,11.0,11.0
129,-0.37074148296593185,20.0,11.0,11.0,11.0,11.0
130,-0.3697394789579158,20.0,11.0,11.0,11.0,11.0
131,-0.3687374749498998,20.0,11.0,11.0,11.0,11.0
132,-0.36773547094188375,20.0,11.0,11.0,11.0,11.0
133,-0.3667334669338677,20.0,11.0,11.0,11.0,11.0
134,-0.3657314629258517,20.0,11.0,11.0,11.0,11.0
135,-0.36472945891783565,20.0,11.0,11.0,11.0,11.0
136,-0.3637274549098196,20.0,11.0,11.0,11.0,11.0
137,-0.3627254509018036,20.0,11.0,11.0,11.0,11.0
138,-0.36172344689378755,20.0,11.0,11.0,11.0,11.0
139,-0.3607214428857715,20.0,11.0,11.0,11.0,11.0
140,-0.3597194388777555,20.0,11.0,11.0,11.0,11.0
141,-0.35871743486973945,20.0,11.0,11.0,11.0,11.0
142,-0.3577154308617234,20.0,11.0,11.0,11.0,11.0
143,-0.3567134268537074,20.0,11.0,11.0,11.0,11.0
144,-0.35571142284569135,20.0,11.0,11.0,11.0,11.0
145,-0.3547094188376753,20.0,11.0,11.0,11.0,11.0
146,-0.3537074148296593,20.0,11.0,11.0,11.0,11.0
147,-0.35270541082164325,20.0,11.0,11.0,11.0,11.0
148,-0.3517034068136272,20.0,11.0,11.0,11.0,11.0
149,-0.3507014028056112,20.0,11.0,11.0,11.0,11.0
150,-0.34969939879759515,20.0,11.0,11.0,11.0,11.0
151,-0.3486973947895791,20.0,11.0,11.0,11.0,11.0
152,-0.3476953907815631,20.0,11.0,11.0,11.0,11.0
153,-0.34669338677354705,20.0,11.0,11.0,11.0,11.0
154,-0.345691382765531,20.0,11.0,11.0,11.0,11.0
155,-0.344689378757515,20.0,11.0,11.0,11.0,11.0
156,-0.34368737474949895,20.0,11.0,11.0,11.0,11.0
